wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vgqc0i0e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124/wandb/run-20251218_103528-vgqc0i0e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/vgqc0i0e
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: static
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 27           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0050374023 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00287      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 0.00508      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 0.253        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 43           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0022110757 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00845      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 0.283        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 44           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0044311276 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | -1.31        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00803      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.000993     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 0.318       |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 45          |
|    time_elapsed         | 29          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.002438287 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.0206      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 0.34         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 46           |
|    time_elapsed         | 30           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0023818153 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 0.369       |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 47          |
|    time_elapsed         | 30          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.003653078 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00139     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 0.387        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 48           |
|    time_elapsed         | 31           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0055044643 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00711      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 0.419        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 49           |
|    time_elapsed         | 32           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0036610248 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.827       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00132      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 0.00719      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 50          |
|    time_elapsed         | 32          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.005190237 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00109     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 51           |
|    time_elapsed         | 33           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0021884018 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00337     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 0.501        |
| time/                   |              |
