wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    iterations           | 42          |
|    time_elapsed         | 27          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.001211742 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00159     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.0224      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | 0.836        |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 43           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0027235243 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000692    |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 0.0149       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.5       |
|    ep_rew_mean          | 0.872      |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 44         |
|    time_elapsed         | 29         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00244722 |
|    clip_fraction        | 0.0338     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0236     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00699   |
|    value_loss           | 0.0289     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | 0.93         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 45           |
|    time_elapsed         | 29           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0011281695 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00393      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 0.0176       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | 0.963        |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 46           |
|    time_elapsed         | 30           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0015857999 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00835      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0247       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | 0.99         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 47           |
|    time_elapsed         | 30           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0020218075 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 0.0173       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 48          |
|    time_elapsed         | 31          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.001459234 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000755   |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.0192      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 1.09         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 49           |
|    time_elapsed         | 32           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0008828036 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000202     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.0285       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.3          |
|    ep_rew_mean          | 1.11          |
| time/                   |               |
|    fps                  | 775           |
|    iterations           | 50            |
|    time_elapsed         | 32            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00080268166 |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.541        |
|    explained_variance   | 0.285         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00114       |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00499      |
|    value_loss           | 0.0217        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.4         |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 51           |
|    time_elapsed         | 33           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0028485302 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00587      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
