wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ns0mdxkv
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_103259-ns0mdxkv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ns0mdxkv
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 0.0106      |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 26          |
|    time_elapsed         | 17          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.004268709 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 0.00668     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 0.0106      |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 27          |
|    time_elapsed         | 18          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.006234724 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -2.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 0.000416    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 0.0137       |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 28           |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0075710705 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | -2.65        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 4.96e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 0.0137      |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 29          |
|    time_elapsed         | 19          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.011252997 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 0.0193      |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 30          |
|    time_elapsed         | 20          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.008772105 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -2.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 4.09e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 0.0193      |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 31          |
|    time_elapsed         | 21          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.017056558 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.00153     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 0.0193      |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 32          |
|    time_elapsed         | 21          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009449277 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -3.07       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.000139    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 0.0193      |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 33          |
