wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7ec09sfg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124/wandb/run-20251218_102540-7ec09sfg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/7ec09sfg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    fps                  | 776         |
|    iterations           | 42          |
|    time_elapsed         | 27          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.008118158 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.00714     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.4         |
|    ep_rew_mean          | 0.789        |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 43           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0029896314 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | -0.671       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000855     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.00724      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 0.824        |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 44           |
|    time_elapsed         | 29           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0038092453 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.0684       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 0.819        |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 45           |
|    time_elapsed         | 29           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0041189156 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00515      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.0722       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | 0.78         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 46           |
|    time_elapsed         | 30           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0036577461 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | -0.0336      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.0264       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 47          |
|    time_elapsed         | 31          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.007117097 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000726   |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.00844     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 0.771       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 48          |
|    time_elapsed         | 31          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002714753 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.0907      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00395     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 0.747       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 49          |
|    time_elapsed         | 32          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.005313036 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | -0.385      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00482     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.00923     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | 0.703        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 50           |
|    time_elapsed         | 33           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0021889815 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 0.702       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 51          |
|    time_elapsed         | 33          |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.002215244 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | 0.718        |
| time/                   |              |
|    fps                  | 770          |
